timestamp,event,message2026-05-11T12:35:16.173899,HOLD,Holding current position.
2026-05-14T10:04:24.483539,BTC/USD,HOLD,Holding position for BTC/USD.
2026-05-14T10:04:24.672508,SOL/USD,NO_TRADE,No trade for SOL/USD.
2026-05-14T10:04:56.046824,BTC/USD,HOLD,Holding position for BTC/USD.
2026-05-14T10:04:56.283730,SOL/USD,NO_TRADE,No trade for SOL/USD.
2026-05-14T10:08:12.481266,BTC/USD,HOLD,Holding position for BTC/USD.
2026-05-14T10:08:12.772789,SOL/USD,NO_TRADE,No trade for SOL/USD.
2026-05-14T10:09:28.779040,BTC/USD,HOLD,Holding position for BTC/USD.
2026-05-14T10:09:28.970700,SOL/USD,NO_TRADE,No trade for SOL/USD.
2026-05-14T10:13:16.871621,BTC/USD,HOLD,Holding position for BTC/USD.
2026-05-14T10:13:17.110828,SOL/USD,NO_TRADE,No trade for SOL/USD.
2026-05-14T10:14:33.023930,BTC/USD,HOLD,Holding position for BTC/USD.
2026-05-14T10:14:33.259089,SOL/USD,NO_TRADE,No trade for SOL/USD.
2026-05-14T10:18:21.174953,BTC/USD,HOLD,Holding position for BTC/USD.
2026-05-14T10:18:21.409198,SOL/USD,NO_TRADE,No trade for SOL/USD.
2026-05-14T10:19:37.231182,BTC/USD,HOLD,Holding position for BTC/USD.
2026-05-14T10:19:37.450520,SOL/USD,NO_TRADE,No trade for SOL/USD.
2026-05-14T10:23:25.532976,BTC/USD,HOLD,Holding position for BTC/USD.
2026-05-14T10:23:25.641053,SOL/USD,NO_TRADE,No trade for SOL/USD.
2026-05-14T10:24:41.555075,BTC/USD,HOLD,Holding position for BTC/USD.
2026-05-14T10:24:41.776860,SOL/USD,NO_TRADE,No trade for SOL/USD.
2026-05-14T10:28:29.490705,BTC/USD,HOLD,Holding position for BTC/USD.
2026-05-14T10:28:29.787105,SOL/USD,NO_TRADE,No trade for SOL/USD.
2026-05-14T10:29:45.854716,BTC/USD,HOLD,Holding position for BTC/USD.
2026-05-14T10:29:46.089654,SOL/USD,NO_TRADE,No trade for SOL/USD.
2026-05-14T13:26:43.684673,BTC/USD,HOLD,Holding position for BTC/USD.
2026-05-14T13:26:43.922727,SOL/USD,NO_TRADE,No trade for SOL/USD.
2026-05-14T13:39:05.217526,BTC/USD,HOLD,"Holding BTC/USD
Current Price: $81574.05
Highest Price: $81911.75
Trailing Stop: $79796.06
Position Value: $578.47"
2026-05-14T13:39:05.447939,SOL/USD,NO_TRADE,No trade for SOL/USD.
2026-05-14T13:46:48.521617,BTC/USD,HOLD,"Holding BTC/USD
Current Price: $81589.92
Highest Price: $81911.75
Trailing Stop: $79796.06
Position Value: $578.59"
2026-05-14T13:46:48.787690,SOL/USD,NO_TRADE,No trade for SOL/USD.
2026-05-14T14:03:49.873233,BTC/USD,HOLD,"Holding BTC/USD
Current Price: $81682.80
Highest Price: $81911.75
Trailing Stop: $79787.88
Position Value: $579.24"
2026-05-14T14:03:50.095622,SOL/USD,NO_TRADE,No trade for SOL/USD.
2026-05-14T15:52:27.414475,BTC/USD,HOLD,"Holding BTC/USD
Current Price: $81434.00
Highest Price: $81911.75
Trailing Stop: $79748.58"
2026-05-14T15:52:27.598271,SOL/USD,NO_TRADE,No trade for SOL/USD.
2026-05-15T11:40:02.605721,BTC/USD,Trailing Stop Hit,Trailing Stop Hit for BTC/USD at $79265.36
2026-05-15T11:40:04.037923,SOL/USD,NO_TRADE,No trade for SOL/USD.
2026-05-15T11:45:08.709738,BTC/USD,NO_TRADE,No trade for BTC/USD.
2026-05-15T11:45:09.068805,SOL/USD,NO_TRADE,No trade for SOL/USD.
2026-05-15T11:50:13.428513,BTC/USD,NO_TRADE,No trade for BTC/USD.
2026-05-15T11:50:13.643959,SOL/USD,NO_TRADE,No trade for SOL/USD.
2026-05-15T11:55:17.981531,BTC/USD,NO_TRADE,No trade for BTC/USD.
2026-05-15T11:55:18.216003,SOL/USD,NO_TRADE,No trade for SOL/USD.
2026-05-15T12:00:22.708843,BTC/USD,NO_TRADE,No trade for BTC/USD.
2026-05-15T12:00:22.962710,SOL/USD,NO_TRADE,No trade for SOL/USD.
2026-05-15T12:05:27.773617,BTC/USD,NO_TRADE,No trade for BTC/USD.
2026-05-15T12:05:27.967413,SOL/USD,NO_TRADE,No trade for SOL/USD.
2026-05-15T12:10:32.359966,BTC/USD,NO_TRADE,No trade for BTC/USD.
2026-05-15T12:10:32.574457,SOL/USD,NO_TRADE,No trade for SOL/USD.
2026-05-15T12:15:37.267487,BTC/USD,NO_TRADE,No trade for BTC/USD.
2026-05-15T12:15:37.550385,SOL/USD,NO_TRADE,No trade for SOL/USD.
2026-05-15T12:20:41.910925,BTC/USD,NO_TRADE,No trade for BTC/USD.
2026-05-15T12:20:42.091767,SOL/USD,NO_TRADE,No trade for SOL/USD.
2026-05-15T12:25:46.501938,BTC/USD,NO_TRADE,No trade for BTC/USD.
2026-05-15T12:25:46.734278,SOL/USD,NO_TRADE,No trade for SOL/USD.
2026-05-15T12:30:51.217139,BTC/USD,NO_TRADE,No trade for BTC/USD.
2026-05-15T12:30:51.665937,SOL/USD,NO_TRADE,No trade for SOL/USD.
2026-05-15T12:35:56.399778,BTC/USD,NO_TRADE,No trade for BTC/USD.
2026-05-15T12:35:56.645688,SOL/USD,NO_TRADE,No trade for SOL/USD.
2026-05-15T12:41:01.290806,BTC/USD,NO_TRADE,No trade for BTC/USD.
2026-05-15T12:41:01.507819,SOL/USD,NO_TRADE,No trade for SOL/USD.
2026-05-15T12:42:33.016430,BTC/USD,NO_TRADE,No trade for BTC/USD.
2026-05-15T12:42:33.214545,SOL/USD,NO_TRADE,No trade for SOL/USD.
2026-05-15T12:46:06.706205,BTC/USD,NO_TRADE,No trade for BTC/USD.
2026-05-15T12:46:06.946860,SOL/USD,NO_TRADE,No trade for SOL/USD.
2026-05-15T12:47:37.742763,BTC/USD,NO_TRADE,No trade for BTC/USD.
2026-05-15T12:47:38.046691,SOL/USD,NO_TRADE,No trade for SOL/USD.
2026-05-15T12:51:11.707269,BTC/USD,NO_TRADE,No trade for BTC/USD.
2026-05-15T12:51:11.966609,SOL/USD,NO_TRADE,No trade for SOL/USD.
2026-05-15T12:52:42.382887,BTC/USD,NO_TRADE,No trade for BTC/USD.
2026-05-15T12:52:42.609320,SOL/USD,NO_TRADE,No trade for SOL/USD.
2026-05-15T12:56:16.678125,BTC/USD,NO_TRADE,No trade for BTC/USD.
2026-05-15T12:56:16.876511,SOL/USD,NO_TRADE,No trade for SOL/USD.
2026-05-15T12:57:46.993222,BTC/USD,NO_TRADE,No trade for BTC/USD.
2026-05-15T12:57:47.171688,SOL/USD,NO_TRADE,No trade for SOL/USD.
2026-05-15T13:01:21.547253,BTC/USD,NO_TRADE,No trade for BTC/USD.
2026-05-15T13:01:21.824860,SOL/USD,NO_TRADE,No trade for SOL/USD.
2026-05-15T13:02:51.684990,BTC/USD,NO_TRADE,No trade for BTC/USD.
2026-05-15T13:02:52.005401,SOL/USD,NO_TRADE,No trade for SOL/USD.
2026-05-15T13:06:26.117247,BTC/USD,NO_TRADE,No trade for BTC/USD.
2026-05-15T13:06:26.345026,SOL/USD,NO_TRADE,No trade for SOL/USD.
2026-05-15T13:07:56.403589,BTC/USD,NO_TRADE,No trade for BTC/USD.
2026-05-15T13:07:56.606565,SOL/USD,NO_TRADE,No trade for SOL/USD.
2026-05-15T13:11:31.474977,BTC/USD,NO_TRADE,No trade for BTC/USD.
2026-05-15T13:11:31.820594,SOL/USD,NO_TRADE,No trade for SOL/USD.
2026-05-15T13:13:01.916599,BTC/USD,NO_TRADE,No trade for BTC/USD.
2026-05-15T13:13:02.067795,SOL/USD,NO_TRADE,No trade for SOL/USD.
2026-05-15T13:16:36.304984,BTC/USD,NO_TRADE,No trade for BTC/USD.
2026-05-15T13:16:36.561148,SOL/USD,NO_TRADE,No trade for SOL/USD.
2026-05-15T13:18:06.830689,BTC/USD,NO_TRADE,No trade for BTC/USD.
2026-05-15T13:18:07.096090,SOL/USD,NO_TRADE,No trade for SOL/USD.
2026-05-15T13:19:37.285990,BTC/USD,NO_TRADE,No trade for BTC/USD.
2026-05-15T13:19:37.643284,SOL/USD,NO_TRADE,No trade for SOL/USD.
2026-05-15T13:24:41.764971,BTC/USD,NO_TRADE,No trade for BTC/USD.
2026-05-15T13:24:41.977526,SOL/USD,NO_TRADE,No trade for SOL/USD.
2026-05-15T13:29:46.406679,BTC/USD,NO_TRADE,No trade for BTC/USD.
2026-05-15T13:29:46.685453,SOL/USD,NO_TRADE,No trade for SOL/USD.
2026-05-15T13:34:51.530164,BTC/USD,NO_TRADE,No trade for BTC/USD.
2026-05-15T13:34:51.828767,SOL/USD,NO_TRADE,No trade for SOL/USD.
2026-05-15T13:39:56.462295,BTC/USD,NO_TRADE,No trade for BTC/USD.
2026-05-15T13:39:56.663899,SOL/USD,NO_TRADE,No trade for SOL/USD.
2026-05-15T13:45:01.217630,BTC/USD,NO_TRADE,No trade for BTC/USD.
2026-05-15T13:45:01.447656,SOL/USD,NO_TRADE,No trade for SOL/USD.
2026-05-15T13:50:06.406927,BTC/USD,NO_TRADE,No trade for BTC/USD.
2026-05-15T13:50:06.694404,SOL/USD,NO_TRADE,No trade for SOL/USD.
2026-05-15T13:55:10.970934,BTC/USD,NO_TRADE,No trade for BTC/USD.
2026-05-15T13:55:11.176817,SOL/USD,NO_TRADE,No trade for SOL/USD.
2026-05-15T14:00:15.517385,BTC/USD,NO_TRADE,No trade for BTC/USD.
2026-05-15T14:00:15.768826,SOL/USD,NO_TRADE,No trade for SOL/USD.
2026-05-15T16:53:24.905003,BTC/USD,NO_TRADE,No trade for BTC/USD.
2026-05-15T16:53:25.157545,SOL/USD,NO_TRADE,No trade for SOL/USD.
2026-05-15T16:58:29.441881,BTC/USD,NO_TRADE,No trade for BTC/USD.
2026-05-15T16:58:29.694366,SOL/USD,NO_TRADE,No trade for SOL/USD.
2026-05-15T17:03:33.989400,BTC/USD,NO_TRADE,No trade for BTC/USD.
2026-05-15T17:03:34.202065,SOL/USD,NO_TRADE,No trade for SOL/USD.
2026-05-15T17:08:38.575151,BTC/USD,NO_TRADE,No trade for BTC/USD.
2026-05-15T17:08:38.815933,SOL/USD,NO_TRADE,No trade for SOL/USD.
2026-05-15T17:13:43.091941,BTC/USD,NO_TRADE,No trade for BTC/USD.
2026-05-15T17:13:43.301144,SOL/USD,NO_TRADE,No trade for SOL/USD.
2026-05-15T17:18:47.379945,BTC/USD,NO_TRADE,No trade for BTC/USD.
2026-05-15T17:18:47.594722,SOL/USD,NO_TRADE,No trade for SOL/USD.
2026-05-15T17:23:51.837724,BTC/USD,NO_TRADE,No trade for BTC/USD.
2026-05-15T17:23:52.001413,SOL/USD,NO_TRADE,No trade for SOL/USD.
2026-05-15T17:28:56.290379,BTC/USD,NO_TRADE,No trade for BTC/USD.
2026-05-15T17:28:56.599997,SOL/USD,NO_TRADE,No trade for SOL/USD.
2026-05-15T17:34:00.786588,BTC/USD,NO_TRADE,No trade for BTC/USD.
2026-05-15T17:34:01.002163,SOL/USD,NO_TRADE,No trade for SOL/USD.
2026-05-15T17:39:05.191213,BTC/USD,NO_TRADE,No trade for BTC/USD.
2026-05-15T17:39:05.397547,SOL/USD,NO_TRADE,No trade for SOL/USD.
2026-05-15T17:44:09.725043,BTC/USD,NO_TRADE,No trade for BTC/USD.
2026-05-15T17:44:09.956745,SOL/USD,NO_TRADE,No trade for SOL/USD.
2026-05-15T17:49:14.310399,BTC/USD,NO_TRADE,No trade for BTC/USD.
2026-05-15T17:49:14.551787,SOL/USD,NO_TRADE,No trade for SOL/USD.
2026-05-15T17:54:18.758949,BTC/USD,NO_TRADE,No trade for BTC/USD.
2026-05-15T17:54:18.999321,SOL/USD,NO_TRADE,No trade for SOL/USD.
2026-05-15T17:59:23.424460,BTC/USD,NO_TRADE,No trade for BTC/USD.
2026-05-15T17:59:23.653462,SOL/USD,NO_TRADE,No trade for SOL/USD.
2026-05-15T18:04:27.965781,BTC/USD,NO_TRADE,No trade for BTC/USD.
2026-05-15T18:04:28.158825,SOL/USD,NO_TRADE,No trade for SOL/USD.
2026-05-15T18:09:32.269511,BTC/USD,NO_TRADE,No trade for BTC/USD.
2026-05-15T18:09:32.501692,SOL/USD,NO_TRADE,No trade for SOL/USD.
2026-05-15T18:14:36.899432,BTC/USD,NO_TRADE,No trade for BTC/USD.
2026-05-15T18:14:37.129419,SOL/USD,NO_TRADE,No trade for SOL/USD.
2026-05-15T18:19:41.357482,BTC/USD,NO_TRADE,No trade for BTC/USD.
2026-05-15T18:19:41.583250,SOL/USD,NO_TRADE,No trade for SOL/USD.
2026-05-15T18:24:46.102785,BTC/USD,NO_TRADE,No trade for BTC/USD.
2026-05-15T18:24:46.422257,SOL/USD,NO_TRADE,No trade for SOL/USD.
2026-05-15T18:29:50.945887,BTC/USD,NO_TRADE,No trade for BTC/USD.
2026-05-15T18:29:51.195714,SOL/USD,NO_TRADE,No trade for SOL/USD.
2026-05-15T18:34:55.482370,BTC/USD,NO_TRADE,No trade for BTC/USD.
2026-05-15T18:34:55.694436,SOL/USD,NO_TRADE,No trade for SOL/USD.
2026-05-15T18:39:59.848689,BTC/USD,NO_TRADE,No trade for BTC/USD.
2026-05-15T18:40:00.083765,SOL/USD,NO_TRADE,No trade for SOL/USD.
2026-05-15T18:45:04.823938,BTC/USD,NO_TRADE,No trade for BTC/USD.
2026-05-15T18:45:05.126353,SOL/USD,NO_TRADE,No trade for SOL/USD.
2026-05-15T18:50:09.657793,BTC/USD,NO_TRADE,No trade for BTC/USD.
2026-05-15T18:50:10.061272,SOL/USD,NO_TRADE,No trade for SOL/USD.
2026-05-15T18:55:14.631887,BTC/USD,NO_TRADE,No trade for BTC/USD.
2026-05-15T18:55:14.863142,SOL/USD,NO_TRADE,No trade for SOL/USD.
2026-05-15T19:00:19.412201,BTC/USD,NO_TRADE,No trade for BTC/USD.
2026-05-15T19:00:19.647674,SOL/USD,NO_TRADE,No trade for SOL/USD.
2026-05-15T19:05:23.889694,BTC/USD,NO_TRADE,No trade for BTC/USD.
2026-05-15T19:05:24.110428,SOL/USD,NO_TRADE,No trade for SOL/USD.
2026-05-15T19:10:28.420678,BTC/USD,NO_TRADE,No trade for BTC/USD.
2026-05-15T19:10:28.614806,SOL/USD,NO_TRADE,No trade for SOL/USD.
2026-05-15T19:15:33.370120,BTC/USD,NO_TRADE,No trade for BTC/USD.
2026-05-15T19:15:33.673730,SOL/USD,NO_TRADE,No trade for SOL/USD.
2026-05-15T19:20:38.240939,BTC/USD,NO_TRADE,No trade for BTC/USD.
2026-05-15T19:20:38.559810,SOL/USD,NO_TRADE,No trade for SOL/USD.
2026-05-15T19:25:42.909311,BTC/USD,NO_TRADE,No trade for BTC/USD.
2026-05-15T19:25:43.066574,SOL/USD,NO_TRADE,No trade for SOL/USD.
2026-05-15T19:30:47.591656,BTC/USD,NO_TRADE,No trade for BTC/USD.
2026-05-15T19:30:47.864878,SOL/USD,NO_TRADE,No trade for SOL/USD.
2026-05-15T19:35:52.483430,BTC/USD,NO_TRADE,No trade for BTC/USD.
2026-05-15T19:35:52.704621,SOL/USD,NO_TRADE,No trade for SOL/USD.
2026-05-15T19:40:57.385917,BTC/USD,NO_TRADE,No trade for BTC/USD.
2026-05-15T19:40:57.697519,SOL/USD,NO_TRADE,No trade for SOL/USD.
2026-05-15T19:46:02.425102,BTC/USD,NO_TRADE,No trade for BTC/USD.
2026-05-15T19:46:02.790548,SOL/USD,NO_TRADE,No trade for SOL/USD.
2026-05-15T19:51:07.478938,BTC/USD,NO_TRADE,No trade for BTC/USD.
2026-05-15T19:51:07.712833,SOL/USD,NO_TRADE,No trade for SOL/USD.
2026-05-15T19:56:12.462157,BTC/USD,NO_TRADE,No trade for BTC/USD.
2026-05-15T19:56:12.753449,SOL/USD,NO_TRADE,No trade for SOL/USD.
2026-05-15T20:01:17.589372,BTC/USD,NO_TRADE,No trade for BTC/USD.
2026-05-15T20:01:17.870443,SOL/USD,NO_TRADE,No trade for SOL/USD.
2026-05-15T20:06:22.612918,BTC/USD,NO_TRADE,No trade for BTC/USD.
2026-05-15T20:06:22.848779,SOL/USD,NO_TRADE,No trade for SOL/USD.
2026-05-15T20:11:27.320039,BTC/USD,NO_TRADE,No trade for BTC/USD.
2026-05-15T20:11:27.576341,SOL/USD,NO_TRADE,No trade for SOL/USD.
2026-05-15T20:16:32.224559,BTC/USD,NO_TRADE,No trade for BTC/USD.
2026-05-15T20:16:32.480561,SOL/USD,NO_TRADE,No trade for SOL/USD.
2026-05-15T20:21:37.110554,BTC/USD,NO_TRADE,No trade for BTC/USD.
2026-05-15T20:21:37.363964,SOL/USD,NO_TRADE,No trade for SOL/USD.
2026-05-15T20:26:42.399156,BTC/USD,NO_TRADE,No trade for BTC/USD.
2026-05-15T20:26:42.734973,SOL/USD,NO_TRADE,No trade for SOL/USD.
2026-05-15T20:31:47.341918,BTC/USD,NO_TRADE,No trade for BTC/USD.
2026-05-15T20:31:47.615986,SOL/USD,NO_TRADE,No trade for SOL/USD.
2026-05-15T20:36:52.211786,BTC/USD,NO_TRADE,No trade for BTC/USD.
2026-05-15T20:36:52.439780,SOL/USD,NO_TRADE,No trade for SOL/USD.
2026-05-15T20:41:57.092313,BTC/USD,NO_TRADE,No trade for BTC/USD.
2026-05-15T20:41:57.310758,SOL/USD,NO_TRADE,No trade for SOL/USD.
2026-05-15T20:47:01.811916,BTC/USD,NO_TRADE,No trade for BTC/USD.
2026-05-15T20:47:02.009456,SOL/USD,NO_TRADE,No trade for SOL/USD.
2026-05-15T20:52:06.690771,BTC/USD,NO_TRADE,No trade for BTC/USD.
2026-05-15T20:52:07.027440,SOL/USD,NO_TRADE,No trade for SOL/USD.
2026-05-15T20:57:11.499214,BTC/USD,NO_TRADE,No trade for BTC/USD.
2026-05-15T20:57:11.741076,SOL/USD,NO_TRADE,No trade for SOL/USD.
2026-05-15T21:02:16.222182,BTC/USD,NO_TRADE,No trade for BTC/USD.
2026-05-15T21:02:16.440819,SOL/USD,NO_TRADE,No trade for SOL/USD.
2026-05-15T21:07:20.707711,BTC/USD,NO_TRADE,No trade for BTC/USD.
2026-05-15T21:07:20.917838,SOL/USD,NO_TRADE,No trade for SOL/USD.
2026-05-15T21:12:25.231421,BTC/USD,NO_TRADE,No trade for BTC/USD.
2026-05-15T21:12:25.475567,SOL/USD,NO_TRADE,No trade for SOL/USD.
2026-05-15T21:17:29.829973,BTC/USD,NO_TRADE,No trade for BTC/USD.
2026-05-15T21:17:30.027320,SOL/USD,NO_TRADE,No trade for SOL/USD.
2026-05-15T21:22:34.196389,BTC/USD,NO_TRADE,No trade for BTC/USD.
2026-05-15T21:22:34.450686,SOL/USD,NO_TRADE,No trade for SOL/USD.
2026-05-15T21:27:38.570310,BTC/USD,NO_TRADE,No trade for BTC/USD.
2026-05-15T21:27:38.745303,SOL/USD,NO_TRADE,No trade for SOL/USD.
2026-05-15T21:32:43.287950,BTC/USD,NO_TRADE,No trade for BTC/USD.
2026-05-15T21:32:43.524047,SOL/USD,NO_TRADE,No trade for SOL/USD.
2026-05-15T21:37:47.817445,BTC/USD,NO_TRADE,No trade for BTC/USD.
2026-05-15T21:37:48.037498,SOL/USD,NO_TRADE,No trade for SOL/USD.
2026-05-15T21:42:52.297634,BTC/USD,NO_TRADE,No trade for BTC/USD.
2026-05-15T21:42:52.538202,SOL/USD,NO_TRADE,No trade for SOL/USD.
2026-05-15T21:47:56.811232,BTC/USD,NO_TRADE,No trade for BTC/USD.
2026-05-15T21:47:57.033343,SOL/USD,NO_TRADE,No trade for SOL/USD.
2026-05-15T21:53:01.202731,BTC/USD,NO_TRADE,No trade for BTC/USD.
2026-05-15T21:53:01.387758,SOL/USD,NO_TRADE,No trade for SOL/USD.
2026-05-15T21:58:05.673503,BTC/USD,NO_TRADE,No trade for BTC/USD.
2026-05-15T21:58:05.912927,SOL/USD,NO_TRADE,No trade for SOL/USD.
2026-05-15T22:03:10.309143,BTC/USD,NO_TRADE,No trade for BTC/USD.
2026-05-15T22:03:10.510794,SOL/USD,NO_TRADE,No trade for SOL/USD.
2026-05-15T22:08:14.914143,BTC/USD,NO_TRADE,No trade for BTC/USD.
2026-05-15T22:08:15.151033,SOL/USD,NO_TRADE,No trade for SOL/USD.
2026-05-15T22:13:19.493751,BTC/USD,NO_TRADE,No trade for BTC/USD.
2026-05-15T22:13:19.700812,SOL/USD,NO_TRADE,No trade for SOL/USD.
2026-05-15T22:18:23.814201,BTC/USD,NO_TRADE,No trade for BTC/USD.
2026-05-15T22:18:24.017078,SOL/USD,NO_TRADE,No trade for SOL/USD.
2026-05-15T22:23:28.121359,BTC/USD,NO_TRADE,No trade for BTC/USD.
2026-05-15T22:23:28.337667,SOL/USD,NO_TRADE,No trade for SOL/USD.
2026-05-15T22:28:32.629974,BTC/USD,NO_TRADE,No trade for BTC/USD.
2026-05-15T22:28:32.849149,SOL/USD,NO_TRADE,No trade for SOL/USD.
2026-05-15T22:33:37.069728,BTC/USD,NO_TRADE,No trade for BTC/USD.
2026-05-15T22:33:37.341747,SOL/USD,NO_TRADE,No trade for SOL/USD.
2026-05-15T22:38:42.428234,BTC/USD,NO_TRADE,No trade for BTC/USD.
2026-05-15T22:38:42.642619,SOL/USD,NO_TRADE,No trade for SOL/USD.
2026-05-15T22:43:47.001971,BTC/USD,NO_TRADE,No trade for BTC/USD.
2026-05-15T22:43:47.234986,SOL/USD,NO_TRADE,No trade for SOL/USD.
2026-05-15T22:48:52.046346,BTC/USD,NO_TRADE,No trade for BTC/USD.
2026-05-15T22:48:52.249102,SOL/USD,NO_TRADE,No trade for SOL/USD.
2026-05-15T22:53:41.272890,BTC/USD,NO_TRADE,No trade for BTC/USD.
2026-05-15T22:53:41.462689,SOL/USD,NO_TRADE,No trade for SOL/USD.
2026-05-15T22:58:45.894522,BTC/USD,NO_TRADE,No trade for BTC/USD.
2026-05-15T22:58:46.145603,SOL/USD,NO_TRADE,No trade for SOL/USD.
2026-05-15T22:59:01.016183,BTC/USD,NO_TRADE,No trade for BTC/USD.
2026-05-15T22:59:01.281289,SOL/USD,NO_TRADE,No trade for SOL/USD.
2026-05-15T22:59:23.671383,BTC/USD,NO_TRADE,No trade for BTC/USD.
2026-05-15T22:59:23.879572,SOL/USD,NO_TRADE,No trade for SOL/USD.
2026-05-15T23:00:29.516561,BTC/USD,NO_TRADE,No trade for BTC/USD.
2026-05-15T23:00:29.786661,SOL/USD,NO_TRADE,No trade for SOL/USD.
2026-05-15T23:02:29.119383,BTC/USD,NO_TRADE,No trade for BTC/USD.
2026-05-15T23:02:29.354734,SOL/USD,NO_TRADE,No trade for SOL/USD.
